SMILES,IC50_log
CN1CCC2=C1C=CC=C2C3=CC=CC(=C3C)COC4=C(Cl)C=C(CNCCNC(C)=O)C(=C4)OCC5=CC(=CC=C5)C#N,6.777646593635117
CCN1CCC2=C1C=CC=C2C3=CC=CC(=C3C)COC4=C(Cl)C=C(CNCCNC(C)=O)C(=C4)OCC5=CC(=CC=C5)C#N,6.610696044717759
COCCN1CCC2=C1C=CC=C2C3=CC=CC(=C3C)COC4=C(Cl)C=C(CNCCNC(C)=O)C(=C4)OCC5=CC(=CC=C5)C#N,6.807934943699926
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCCCC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,5.2832037287379885
CCN(CC)CCCN1CCC2=C1C=CC=C2C3=CC=CC(=C3C)COC4=C(Cl)C=C(CNCCNC(C)=O)C(=C4)OCC5=CC(=CC=C5)C#N,4.736198448394496
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,4.060443010546419
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(F)CC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,6.777646593635117
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCCC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,4.343805421853684
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(F)C5)C=C1OCC6=CC(=CC=C6)C#N)Cl,5.308267697401205
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)C5)C=C1OCC6=CC(=CC=C6)C#N)Cl,4.143134726391533
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCOCC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,5.220355825078324
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,4.584967478670572
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCN5CCC(O)CC5)C=C1OCC6=CC(=CC=C6)C#N)Cl,5.7745515455444085
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6=CC=CN=C6)Cl,4.3694478524670215
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6=CC=CC=C6)Cl,6.100318952020064
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6CCCCC6)Cl,7.029087564149662
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6=CN=CC(=C6)C#N)Cl,2.833213344056216
COC(=O)C(CO)NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC4=C3CCN4CCCN5CCC(O)CC5)C=C1OCC6=CN=CC(=C6)C#N)Cl,3.713572066704308
CC1=C(COC2=C(Cl)C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CN=CC(=C3)C#N)C=CC=C1C4=CC=CC5=C4CCN5CCCN6CCC(O)CC6,2.4849066497880004
CC1=C(COC2=C(Cl)C=C(CNCCO)C(=C2)OCC3=CN=CC(=C3)C#N)C=CC=C1C4=CC=CC5=C4CCN5CCCN6CCC(O)CC6,3.4339872044851463
CC1=C(COC2=C(Cl)C=C(CNC(CO)CO)C(=C2)OCC3=CN=CC(=C3)C#N)C=CC=C1C4=CC=CC5=C4CCN5CCCN6CCC(O)CC6,3.6375861597263857
CC1=C(CNC2=CC=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CC=C3)C#N)C=CC=C1C4=CC=CC=C4,7.051855622955894
CC1=C(CNC(CO)C(O)=O)C(=CC(=C1)NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)OCC4=CC(=CC=C4)C#N,5.8944028342648505
COC1=C(CNC(CO)C(O)=O)C(=CC(=C1)NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)OCC4=CC(=CC=C4)C#N,6.51025834052315
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CC=C4)C#N)C(=C1)CNC(CO)C(O)=O,5.10594547390058
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC=CN=C4)C(=C1)CNC(CO)C(O)=O,4.5217885770490405
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CO)C(O)=O,2.4849066497880004
CC1=C(CNC2=CC=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CN=C3)C#N)C=CC=C1C4=CC=CC=C4,3.6375861597263857
CC1=C(CNC(CO)C(O)=O)C(=CC(=C1)NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)OCC4=CC(=CN=C4)C#N,6.077642243349034
CC1=C(CNC2=C(Cl)C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CN=C3)C#N)C=CC=C1C4=CC=CC=C4,3.258096538021482
COC1=CC(=C(C)C=C1CNC(CO)C(O)=O)NCC2=C(C)C(=CC=C2)C3=CC=CC=C3,5.53338948872752
CCOC1=CC(=C(C)C=C1CNC(CO)C(O)=O)NCC2=C(C)C(=CC=C2)C3=CC=CC=C3,5.849324779946859
CC1=C(CNC2=CC=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CC=C3)C#N)C=CC=C1C4=CC=C5OCCOC5=C4,6.075346031088684
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=C4OCCOC4=C3)C=C(OCC5=CC(=CN=C5)C#N)C(=C1)CNC(CO)C(O)=O,3.784189633918261
CC1=C(CNC2=C(Cl)C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CN=C3)C#N)C=CC=C1C4=CC=C5OCCOC5=C4,4.875197323201151
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNCC(O)CC(O)=O,2.833213344056216
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CCO)C(O)=O,3.58351893845611
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CO)CC(O)=O,3.1354942159291497
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CN5CC(O)CC5C(O)=O,3.1780538303479458
CC1=C(NCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CC(N)=O)C(O)=O,3.8501476017100584
OCC(NCC1=CC=C(NCC2=C(Br)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=CC=C4)C#N)C(O)=O,6.456769655572163
CC1=C(NCC2=C(Br)C(=CC=C2)C3=CC=CC=C3)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CO)C(O)=O,3.4339872044851463
OCC(NCC1=CC=C(NCC2=C(Br)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=CN=C4)C#N)C(O)=O,5.327876168789581
CC1=C(NCC2=C(C(=CC=C2)C3=CC=CC=C3)C(F)(F)F)C=C(OCC4=CC(=CN=C4)C#N)C(=C1)CNC(CO)C(O)=O,6.413458957167357
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O,2.5649493574615367
CC1=C(COC2=C(C=C(CNCCO)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,2.4849066497880004
CC1=C(COC2=C(C=C(CN(CCO)CCO)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,3.044522437723423
CC1=C(COC2=C(C=C(CNC(CO)CO)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,2.1972245773362196
CC1=C(COC2=C(C=C(CNCC(C)(C)O)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,3.828641396489095
CC1=C(COC2=C(C=C(CNC(C)(CO)CO)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,4.5217885770490405
CC1=C(COC2=C(C=C(CNCC3=COC=C3)C=C2)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,4.465908118654584
CN(C)CCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O,3.6375861597263857
CC1=C(COC2=C(C=C(CNCCCNC(CO)CO)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,3.332204510175204
CC1=C(COC2=C(C=C(CNC(CO)C(O)=O)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,3.332204510175204
CC(O)C(NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O)C(O)=O,4.110873864173311
CC1=C(COC2=C(C=C(CN3CCCC3C(O)=O)C=C2)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,1.6094379124341003
CC1=C(COC2=C(C=C(CN3CCCCC3C(O)=O)C=C2)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,2.1972245773362196
CN(CC(O)=O)CC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O,3.044522437723423
CC1=C(COC2=C(C=C(CNCCC(O)=O)C=C2)[N+]([O-])=O)C=CC=C1C3=CC=CC=C3,3.6635616461296463
CC(O)C(NCC1=CC(=C(OCC2=C(Br)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O)C(O)=O,5.8664680569332965
CSCCC(NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1)[N+]([O-])=O)C(O)=O,2.8903717578961645
CCC(CO)(CO)NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,4.406719247264253
CC(C)(O)NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,4.2626798770413155
OCCNC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,4.02535169073515
CC(CO)(CO)NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,3.8918202981106265
CC(CO)NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,4.127134385045092
CC(=O)NCCNC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,4.02535169073515
CN(CC(O)CO)C(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,2.302585092994046
OCC(NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O)C(O)=O,4.290459441148391
CC(O)C(NC(=O)C1CCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O)C(O)=O,4.02535169073515
CC(C)(C)CNC(=O)C1CCCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O,2.4849066497880004
CC(NC(=O)C1CCCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O)C(O)=O,2.5649493574615367
OCC(NC(=O)C1CCCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O)C(O)=O,2.4849066497880004
CC(O)C(NC(=O)C1CCCCN1CC2=CC(=C(OCC3=CC(=CC=C3)C4=CC=CC=C4)C=C2)[N+]([O-])=O)C(O)=O,3.295836866004329
OC(=O)C1CCCN1C(=O)C2CCCCN2CC3=CC(=C(OCC4=CC(=CC=C4)C5=CC=CC=C5)C=C3)[N+]([O-])=O,2.70805020110221
CC1=C(COC2=C(C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=CC=C3)C#N)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,2.5649493574615367
CC(O)C(NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=CC=C4)C#N)[N+]([O-])=O)C(O)=O,1.0986122886681098
CC1=C(COC2=C(C=C(CN3CCCC3C(O)=O)C(=C2)OCC4=CC(=CC=C4)C#N)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,3.1354942159291497
CC1=C(COC2=C(C=C(CN3CCCCC3C(O)=O)C(=C2)OCC4=CC(=CC=C4)C#N)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,1.791759469228055
CC(=O)NCCNCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=CC=C4)C#N)[N+]([O-])=O,2.0794415416798357
CC1=C(COC2=C(C=C(CNC(CO)CO)C(=C2)OCC3=CC(=CC=C3)C#N)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,2.0794415416798357
CC1=C(COC2=C(C=C(CNCCO)C(=C2)OCC3=CC(=CC=C3)C#N)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,1.3862943611198906
CN(CC(O)=O)CC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=CC=C4)C#N)[N+]([O-])=O,2.0794415416798357
CC1=C(COC2=C(C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CN=CC=C3)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,2.8903717578961645
CC(O)C(NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CN=CC=C4)[N+]([O-])=O)C(O)=O,2.70805020110221
CC1=C(COC2=C(C=C(CN3CCCCC3C(O)=O)C(=C2)OCC4=CN=CC=C4)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,2.1972245773362196
CC1=C(COC2=C(C=C(CNC(CO)C(O)=O)C(=C2)OCC3=CC(=NC=C3)C#N)[N+]([O-])=O)C=CC=C1C4=CC=CC=C4,2.1972245773362196
CC(O)C(NCC1=CC(=C(OCC2=C(C)C(=CC=C2)C3=CC=CC=C3)C=C1OCC4=CC(=NC=C4)C#N)[N+]([O-])=O)C(O)=O,2.302585092994046
CC1=C(COC2=C(C=C(CN3CCCCC3C(O)=O)C(=C2)OCC4=CC(=NC=C4)C#N)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,2.302585092994046
CC1=C(COC2=C(C=C(CN3CCCCC3C(=O)NCC(C)(C)O)C(=C2)OCC4=CC(=CC=C4)C#N)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,1.6094379124341003
CC1=C(COC2=C(C=C(CN3CCCCC3C(=O)NC(CO)C(O)=O)C(=C2)OCC4=CC(=CC=C4)C#N)[N+]([O-])=O)C=CC=C1C5=CC=CC=C5,2.0794415416798357
CC1=C(COC2=C(C=C(CN3CCCCC3C(=O)N4CCCC4C(O)=O)C(=C2)OCC5=CC(=CC=C5)C#N)[N+]([O-])=O)C=CC=C1C6=CC=CC=C6,1.6094379124341003
COC1=C(CNCCO)C=CC(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4,3.1780538303479458
COC1=C(CNCCNC(C)=O)C=CC(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4,3.044522437723423
COC1=C(CNCCO)C=CC(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4,4.060443010546419
COC1=C(CNCCNC(C)=O)C=CC(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4,4.442651256490317
COC1=C(CNCCNC(C)=O)C=CC(=N1)OC2CCCC3=C(C=CC=C23)C4=CC=CC=C4,3.871201010907891
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4,2.0794415416798357
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,2.302585092994046
COC1=C(CNCCO)C=C(Br)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,3.9318256327243257
COCCOC1=CC(=CC=C1)C2=CC=CC3=C2CCC3OC4=NC(=C(CNCCO)C=C4Cl)OC,4.553876891600541
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCOC5=C4,3.2188758248682006
COC1=C(CNCC2CCC(=O)N2)C=C(Cl)C(=N1)OC3CCC4=C3C=CC=C4C5=CC=C6OCCOC6=C5,2.772588722239781
COC1=C(CNCCNC(C)=O)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,2.772588722239781
COC1=C(CNCCC(N)=O)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,2.995732273553991
COC1=C(CNCC(O)CO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,2.5649493574615367
COC1=C(CN2CCC(O)C2)C=C(Cl)C(=N1)OC3CCC4=C3C=CC=C4C5=CC=C6OCCOC6=C5,2.8903717578961645
COC1=C(CN2CCC(O)C2)C=C(Cl)C(=N1)OC3CCC4=C3C=CC=C4C5=CC=C6OCCOC6=C5,4.23410650459726
COC1=C(CN2CC(O)C2)C=C(Cl)C(=N1)OC3CCC4=C3C=CC=C4C5=CC=C6OCCOC6=C5,2.995732273553991
COC1=C(CNCCN(C)C)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,3.828641396489095
COCCNCC1=C(OC)N=C(OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4)C(=C1)Cl,3.7612001156935624
COC1=C(CNCC(F)(F)F)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,4.204692619390966
COC1=C(CNCC(O)CC(O)=O)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C5OCCOC5=C4,2.6390573296152584
COC1=C(CN2CCC(C2)C(O)=O)C=C(Cl)C(=N1)OC3CCC4=C3C=CC=C4C5=CC=C6OCCOC6=C5,2.772588722239781
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C(F)C=C4,3.6375861597263857
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC(=C4)F,3.2188758248682006
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=CC=C4F,0.6931471805599453
COC1=C(CNCCO)C=C(Cl)C(=N1)OC2CCC3=C2C=CC=C3C4=CC=C(F)C(=C4)F,4.02535169073515
CC1=C(CNC(CO)C(O)=O)C(=CC(=C1)OC(F)(F)C2=C(C)C(=CC=C2)C3=CC=C4OCCOC4=C3)OCC5=CC(=CC=C5)C#N,3.4657359027997265
CC1=C(CNC(CO)(CO)CO)C(=CC(=C1)OC(F)(F)C2=C(C)C(=CC=C2)C3=CC=C4OCCOC4=C3)OCC5=CC(=CC=C5)C#N,3.4339872044851463
CC(O)C(NCC1=C(C)C=C(OC(F)(F)C2=C(C)C(=CC=C2)C3=CC=C4OCCOC4=C3)C=C1OCC5=CC(=CC=C5)C#N)C(O)=O,3.9889840465642745
CC1=C(CNC(C)(CO)CO)C(=CC(=C1)OC(F)(F)C2=C(C)C(=CC=C2)C3=CC=C4OCCOC4=C3)OCC5=CC(=CC=C5)C#N,2.772588722239781
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CNC(C)(CO)CO)C(=C4)OCC5=CC(=CC=C5)C#N,1.791759469228055
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CNC(CO)(CO)CO)C(=C4)OCC5=CN=CC(=C5)C#N,1.791759469228055
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CNC(CO)(CO)CO)C(=C4)OCC5=CC=NC(=C5)C#N,1.791759469228055
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CN5CCCCC5C(O)=O)C(=C4)OCC6=CC=NC(=C6)C#N,1.0986122886681098
CC(=O)OCOC(=O)C1CCCCN1CC2=CC(=C(OC(F)(F)C3=C(C)C(=CC=C3)C4=CC=C5OCCOC5=C4)C=C2OCC6=CC=NC(=C6)C#N)Cl,3.367295829986474
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CN5CCCCC5C(=O)NC6C(O)OC(CO)C(O)C6O)C(=C4)OCC7=CC=NC(=C7)C#N,3.367295829986474
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CNC5C(O)OC(CO)C(O)C5O)C(=C4)OCC6=CC=NC(=C6)C#N,2.302585092994046
CC1=C(C=CC=C1C2=CC=C3OCCOC3=C2)C(F)(F)OC4=C(Cl)C=C(CNC(CO)C(O)C(O)C(O)CO)C(=C4)OCC5=CC=NC(=C5)C#N,1.9459101490553132
CC1=C(NC(=O)C2=CC(=C[N]3C=NN=C23)CNCCO)C=CC=C1C4=CC=CC=C4,6.597145701886651
CN(CCO)CC1=C[N]2C=NN=C2C(=C1)C(=O)NC3=C(C)C(=CC=C3)C4=CC=CC=C4,6.626717749249025
CN(CC(O)CO)CC1=C[N]2C=NN=C2C(=C1)C(=O)NC3=C(C)C(=CC=C3)C4=CC=CC=C4,5.924255797414532
CC1=C(NC(=O)C2=CC(=C[N]3C=NN=C23)CNCC[S](N)(=O)=O)C=CC=C1C4=CC=CC=C4,6.726233402358747
CC1=C(NC(=O)C2=CC(=C[N]3C=NN=C23)CNC4CCC(O)CC4)C=CC=C1C5=CC=CC=C5,6.875232087276577
CC1=C(NC(=O)C2=CC(=C[N]3C=NN=C23)CNCCO)C=CC=C1C4=CC=C5OCCOC5=C4,4.5217885770490405
CN(CCO)CC1=C[N]2C=NN=C2C(=C1)C(=O)NC3=C(C)C(=CC=C3)C4=CC=C5OCCOC5=C4,5.472270673671475
CN(CC(O)O)CC1=C[N]2C=NN=C2C(=C1)C(=O)NC3=C(C)C(=CC=C3)C4=CC=C5OCCOC5=C4,6.159095388491933
CC(=O)NCCNCC1=C[N]2C=NN=C2C(=C1)C(=O)NC3=C(C)C(=CC=C3)C4=CC=C5OCCOC5=C4,6.338594078203183
